hash,canonical_path,duplicate_path
91699a737f7756b13413d6f7851ecd5818b05ad8,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_21\03-01-05-01-02-01-21.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_21\03-01-05-01-02-01-21.wav
6b90ce0d757d826f7b0f1013377848da7bee5773,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_21\03-01-05-01-02-02-21.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_21\03-01-05-01-02-02-21.wav
6448cf5188e2d06cecd0c04d9ed24feef9066b46,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_21\03-01-05-02-01-01-21.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_21\03-01-05-02-01-01-21.wav
3768fb447ad09d38d42646bef1880b20f2ff18b0,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_21\03-01-05-02-01-02-21.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_21\03-01-05-02-01-02-21.wav
060f2b4359001f904e8a2b05086476dfd1b59c6d,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_21\03-01-05-02-02-01-21.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_21\03-01-05-02-02-01-21.wav
86d81cd662599b0f216c8075bfb0f0bad6ff4094,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_21\03-01-05-02-02-02-21.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_21\03-01-05-02-02-02-21.wav
cfc82956197dbe5e135e4d9b37da95ddb96f62a0,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_21\03-01-06-01-01-01-21.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_21\03-01-06-01-01-01-21.wav
3005feabab9e7e0015a672b2339feed583a27ede,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_21\03-01-06-01-01-02-21.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_21\03-01-06-01-01-02-21.wav
17f0e8dc881e97be842cd3f9665e72c4a9d27a39,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_21\03-01-06-01-02-01-21.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_21\03-01-06-01-02-01-21.wav
2783026ea24354aba64a6b44ed345b82fe02c194,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_21\03-01-06-01-02-02-21.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_21\03-01-06-01-02-02-21.wav
5cba38dc58d6f63fdf1d48de4461297f0b06f2b7,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_21\03-01-06-02-01-01-21.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_21\03-01-06-02-01-01-21.wav
887f7576194af92f870f0c4fa0a0d3ccd868a03f,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_21\03-01-06-02-01-02-21.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_21\03-01-06-02-01-02-21.wav
5433b51118c588f1ae9b675524265150ccbf5841,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_21\03-01-06-02-02-01-21.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_21\03-01-06-02-02-01-21.wav
6be79794b25212ffe341397c3215514c57843c79,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_21\03-01-06-02-02-02-21.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_21\03-01-06-02-02-02-21.wav
313f65dc70a63378d0b8e0bb9f5dc554d5bedb48,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_21\03-01-07-01-01-01-21.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_21\03-01-07-01-01-01-21.wav
29c143c30f2a308746a340f4d484917a16666595,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_21\03-01-07-01-01-02-21.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_21\03-01-07-01-01-02-21.wav
8535fd65ff0556713023dcc6351696e14e8afc99,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_21\03-01-07-01-02-01-21.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_21\03-01-07-01-02-01-21.wav
c5fa69428259b6febb48ea3471def18019107166,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_21\03-01-07-01-02-02-21.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_21\03-01-07-01-02-02-21.wav
b1ddef9889f0bff2df50eba8709be27537fb7cb2,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_21\03-01-07-02-01-01-21.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_21\03-01-07-02-01-01-21.wav
99ff55e3669ff25e3dff7b81a60448d44fed9ce0,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_21\03-01-07-02-01-02-21.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_21\03-01-07-02-01-02-21.wav
d15371eedefb1cb19f73d60687b23fb897c628b1,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_21\03-01-07-02-02-01-21.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_21\03-01-07-02-02-01-21.wav
55abab0290575c860eaed325ea57781336ce2504,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_21\03-01-07-02-02-02-21.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_21\03-01-07-02-02-02-21.wav
0f881385f667b2cfaa4c6e1bc6bea16ed33b1558,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_21\03-01-08-01-01-01-21.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_21\03-01-08-01-01-01-21.wav
c2700d2c2c5e93df982c2b40eb10366cb639972f,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_21\03-01-08-01-01-02-21.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_21\03-01-08-01-01-02-21.wav
e2359f5492cbfb889b2d6dc6c3eca93579326eb8,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_21\03-01-08-01-02-01-21.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_21\03-01-08-01-02-01-21.wav
018e4caa583207faed1ad5d3cdb815868bfc6c63,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_21\03-01-08-01-02-02-21.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_21\03-01-08-01-02-02-21.wav
26cfbca6ab8d89113695437a55a6de59188264a5,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_21\03-01-08-02-01-01-21.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_21\03-01-08-02-01-01-21.wav
cf08aa4717bffc869e0a1a6f554095c6465c48d3,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_21\03-01-08-02-01-02-21.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_21\03-01-08-02-01-02-21.wav
64d3910cdcfe4802f688c9b1b9c98300d451f887,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_21\03-01-08-02-02-01-21.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_21\03-01-08-02-02-01-21.wav
075d9a84c852d953d038bbd2b04a5ee4ab0ccb13,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_21\03-01-08-02-02-02-21.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_21\03-01-08-02-02-02-21.wav
b100baaecf92e86f4eaae643d5a996c224adafaf,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_22\03-01-01-01-01-01-22.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_22\03-01-01-01-01-01-22.wav
de59a72dc5024f989655e75f40d3b94ea8837692,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_22\03-01-01-01-01-02-22.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_22\03-01-01-01-01-02-22.wav
ff69747fbcd25a3d83719c27499131bf8aaa6764,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_22\03-01-01-01-02-01-22.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_22\03-01-01-01-02-01-22.wav
7b0221545138bcd8025eed15f78f7074f06770c3,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_22\03-01-01-01-02-02-22.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_22\03-01-01-01-02-02-22.wav
f6dea5e040fe974c6c244a2d770918a13de52a04,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_22\03-01-02-01-01-01-22.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_22\03-01-02-01-01-01-22.wav
ae7ee4fe69adb1d0f571459aae988bdb69e08b82,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_22\03-01-02-01-01-02-22.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_22\03-01-02-01-01-02-22.wav
f249545252fc06ed5391060531e9fd85b0dec741,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_22\03-01-02-01-02-01-22.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_22\03-01-02-01-02-01-22.wav
a7206884c297859df93c7709257fcd0522e58705,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_22\03-01-02-01-02-02-22.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_22\03-01-02-01-02-02-22.wav
668ab313100cebd339ce52bd9e99799f24d86b04,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_22\03-01-02-02-01-01-22.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_22\03-01-02-02-01-01-22.wav
1e6c3b7fb855a21df5ae21eb67931b4edf2fb578,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_22\03-01-02-02-01-02-22.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_22\03-01-02-02-01-02-22.wav
2f3ad63015159655204fd5189162ab3b3bb28591,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_22\03-01-02-02-02-01-22.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_22\03-01-02-02-02-01-22.wav
77b20cf1078535747ef6c20803f25c8d99502b56,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_22\03-01-02-02-02-02-22.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_22\03-01-02-02-02-02-22.wav
c808730589fbe3156645f61d3e390d649cdae19f,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_22\03-01-03-01-01-01-22.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_22\03-01-03-01-01-01-22.wav
ace0b3e02c894ea329ab4d983d751b77dc5e6ed0,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_22\03-01-03-01-01-02-22.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_22\03-01-03-01-01-02-22.wav
b728920e0f72a2de0b520346498c0617c8b01a47,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_22\03-01-03-01-02-01-22.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_22\03-01-03-01-02-01-22.wav
63012f80ea930da10f0725b4db3af5b4910629fa,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_22\03-01-03-01-02-02-22.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_22\03-01-03-01-02-02-22.wav
506e069c01fc07850ee64c5ef8a8de52071b3073,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_22\03-01-03-02-01-01-22.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_22\03-01-03-02-01-01-22.wav
2c329ce7053de8bde1fb26d43588e50515d3e40a,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_22\03-01-03-02-01-02-22.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_22\03-01-03-02-01-02-22.wav
2e0e26dac7e3c51b962fc8501bdba82ff9dde70e,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_22\03-01-03-02-02-01-22.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_22\03-01-03-02-02-01-22.wav
2c7ae116a5642cc8257f2f5b05af465e92dd1725,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_22\03-01-03-02-02-02-22.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_22\03-01-03-02-02-02-22.wav
f09fad70d68ec87ed1f1ff667d1d6445aceec7b7,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_22\03-01-04-01-01-01-22.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_22\03-01-04-01-01-01-22.wav
dac91fe5f43eee5f84def065dd74756305f16044,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_22\03-01-04-01-01-02-22.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_22\03-01-04-01-01-02-22.wav
8685dbaf922c07d1f57eb4f30c855ae41715210f,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_22\03-01-04-01-02-01-22.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_22\03-01-04-01-02-01-22.wav
b1baf6c5a7d67b77b640b3fb0824dee9481be4ad,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_22\03-01-04-01-02-02-22.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_22\03-01-04-01-02-02-22.wav
dc94810948d797c07801131431555d129f3e46ad,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_22\03-01-04-02-01-01-22.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_22\03-01-04-02-01-01-22.wav
f36bd0740b702dd3d07239d90771ca7cb8d59c5b,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_22\03-01-04-02-01-02-22.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_22\03-01-04-02-01-02-22.wav
568a3e64f63001693b7c0f58a27f8a446e5b401e,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_22\03-01-04-02-02-01-22.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_22\03-01-04-02-02-01-22.wav
61e14e01791b0cc592bba9efa263b869a60a469f,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_22\03-01-04-02-02-02-22.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_22\03-01-04-02-02-02-22.wav
dc95825ab1fa94e2ea3df7e5673cf236a7d369fa,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_22\03-01-05-01-01-01-22.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_22\03-01-05-01-01-01-22.wav
edd6e2f4d0b25c84d57a1b9d9ebaad705eb88c12,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_22\03-01-05-01-01-02-22.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_22\03-01-05-01-01-02-22.wav
7bc1d66347ccbf18bb22fc28da71be5fce0d7869,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_22\03-01-05-01-02-01-22.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_22\03-01-05-01-02-01-22.wav
a4271754e15ba98f815ab53ab343554e6bece563,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_22\03-01-05-01-02-02-22.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_22\03-01-05-01-02-02-22.wav
a6108748b2179daf306f6cbbaf6cfcbaceca3299,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_22\03-01-05-02-01-01-22.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_22\03-01-05-02-01-01-22.wav
1b34585910878460e56dd31ed12cd2436097910b,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_22\03-01-05-02-01-02-22.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_22\03-01-05-02-01-02-22.wav
fd06774399cc043bbb63d3cbd7ff4b80171c814e,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_22\03-01-05-02-02-01-22.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_22\03-01-05-02-02-01-22.wav
c1c80806d8756029d459ac842b7642bb724b5fd7,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_22\03-01-05-02-02-02-22.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_22\03-01-05-02-02-02-22.wav
a7694c439dae9bb5c672d97d0db981d7ad282c27,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_22\03-01-06-01-01-01-22.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_22\03-01-06-01-01-01-22.wav
a877a187cb3588af7153b9032e5a268bd44ab3de,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_22\03-01-06-01-01-02-22.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_22\03-01-06-01-01-02-22.wav
